Order Date,Channel,Source,QTY,Grand Total
2023-06-20 11:30:35.0730000,Dine-IN,Store,2.00,11.1078
2023-06-20 17:36:20.6870000,Dine-IN,Store,19.00,56.925
2023-06-20 17:13:54.3730000,Dine-IN,Store,7.00,19.063
2023-06-20 15:35:45.2070000,Dine-IN,Store,3.00,12.881
2023-06-20 16:21:01.4970000,Dine-IN,Store,2.00,8.052
2023-06-20 13:13:06.9400000,Dine-IN,Store,2.00,8.2071
2023-06-20 13:27:28.3470000,Dine-IN,Store,4.00,16.104
2023-06-20 13:58:33.7370000,Dine-IN,Store,3.00,14.212
2023-06-20 20:27:00.4330000,Dine-IN,Store,3.00,11.00
2023-06-20 18:18:13.2500000,Dine-IN,Store,6.00,34.892
2023-06-20 18:45:07.0000000,Dine-IN,Store,3.00,12.881
2023-06-20 19:30:13.6870000,Delivery,Store,1.00,4.565
2023-06-20 14:15:26.8300000,Dine-IN,Store,7.00,26.554
2023-06-20 21:05:10.5630000,Dine-IN,Store,8.00,28.71
2023-06-20 15:47:18.1700000,Dine-IN,Store,3.00,16.093
2023-06-20 19:52:01.0670000,Dine-IN,Store,6.00,17.8382
2023-06-20 15:26:23.7970000,Dine-IN,Store,4.00,2.4035
2023-06-20 19:11:55.4400000,Dine-IN,Store,7.00,24.959
2023-06-20 12:25:55.1770000,Dine-IN,Store,8.00,27.918
2023-06-20 19:43:04.5570000,Dine-IN,Store,10.00,47.234
2023-06-20 12:45:38.9330000,Dine-IN,Store,5.00,23.342
2023-06-20 14:47:27.0270000,Take-Away,Store,2.00,12.342
2023-06-20 12:13:04.2570000,Dine-IN,Store,2.00,10.472
2023-06-20 14:47:45.6900000,Dine-IN,Store,7.00,33.803
2023-06-20 15:36:45.0570000,Dine-IN,Store,3.00,12.342
2023-06-20 14:59:40.8030000,Dine-IN,Store,1.00,3.355
2023-06-20 10:06:45.1570000,Dine-IN,Store,2.00,14.498
2023-06-20 13:03:18.1200000,Dine-IN,Store,1.00,2.684
2023-06-20 19:00:24.9070000,Take-Away,Store,1.00,0.00
2023-06-20 13:07:58.3900000,Dine-IN,Store,2.00,12.342
2023-06-20 11:29:20.7600000,Dine-IN,Store,6.00,26.301
2023-06-20 11:58:58.2700000,Dine-IN,Store,7.00,18.524
2023-06-20 12:17:08.7470000,Dine-IN,Store,2.00,6.171
2023-06-20 19:35:33.6270000,Dine-IN,Store,4.00,12.617
2023-06-20 17:17:30.9870000,Dine-IN,Store,8.00,27.368
2023-06-20 19:14:39.4170000,Dine-IN,Store,1.00,5.368
2023-06-20 12:55:10.6870000,Dine-IN,Store,2.00,11.00
2023-06-20 11:49:26.1900000,Dine-IN,Store,6.00,15.026
2023-06-20 17:34:05.9070000,Dine-IN,Store,1.00,5.093
2023-06-20 18:43:08.5900000,Dine-IN,Store,2.00,9.394
2023-06-20 12:47:25.9270000,Dine-IN,Store,4.00,21.197
2023-06-20 16:51:19.7470000,Dine-IN,Store,2.00,8.052
2023-06-20 12:22:46.2230000,Dine-IN,Store,7.00,19.063
2023-06-20 13:04:19.1070000,Dine-IN,Store,1.00,3.355
2023-06-21 14:32:25.7970000,Dine-IN,Store,1.00,1.6115
2023-06-21 13:25:14.0430000,Dine-IN,Store,4.00,16.632
2023-06-21 12:08:04.7930000,Dine-IN,Store,7.00,24.145
2023-06-21 12:14:35.7800000,Dine-IN,Store,2.00,13.42
2023-06-21 12:55:15.5270000,Dine-IN,Store,3.00,7.513
2023-06-21 11:10:24.7400000,Dine-IN,Store,1.00,12.078
