order_date_time,tenant,group,category,item,item_type,size,qty,unit_price,discount,order_by,grand_total,channel,source
2023-07-10 15:51:05.7300000,Potato corner,Food,"Potato Fries & Hotdogs ",MEGA,Combo,Combo,"1,00","3,41","0,5115",Cashier 1,"3,41",Take-Away,Store
2023-07-10 12:16:18.5330000,Potato corner,Food,Super,Super Nuggets,Combo,Combo,"1,00","4,50","0,90",Cashier 1,"4,50",Take-Away,Store
2023-07-10 17:29:11.0930000,Potato corner,Food,"Wings Chicken ",Wings 5pcs,Combo,Combo,"1,00","5,60","0,00",Cashier 1,"5,60",Take-Away,Store
2023-07-10 17:29:21.3770000,Potato corner,"Drink ",Drink,Coca-Cola,Normal,"Normal ","1,00","1,00","0,00",Cashier 1,"1,00",Take-Away,Store
2023-07-10 13:44:17.3370000,Potato corner,Food,"Potato Fries & Hotdogs ",MEGA,Combo,Combo,"1,00","3,41","0,00",Cashier 1,"3,41",Take-Away,Store
2023-07-10 19:52:23.6870000,Potato corner,Food,Super,Super Nuggets,Combo,Combo,"1,00","4,50","0,90",Cashier 1,"4,50",Take-Away,Store
2023-07-10 19:50:36.0630000,Potato corner,Food,"Potato Fries & Hotdogs ",Hotdog 5pcs,Combo,Combo,"1,00","2,30","0,00",Cashier 1,"2,30",Take-Away,Store
2023-07-10 21:04:35.3870000,Potato corner,Food,"Potato Fries & Hotdogs ",LARGE,Combo,Combo,"1,00","1,75","0,00",Cashier 1,"1,75",Take-Away,Store
2023-07-10 21:04:41.2630000,Potato corner,Food,Happy Box Set,Set 1,Combo,Combo,"1,00","5,70","0,00",Cashier 1,"5,70",Take-Away,Store
2023-07-10 14:32:40.3070000,Potato corner,Food,"Potato Fries & Hotdogs ",MEGA,Combo,Combo,"1,00","3,41","0,00",Cashier 1,"3,41",Take-Away,Store
2023-07-10 15:32:44.2600000,Potato corner,"Drink ",Drink,Water,Normal,"Normal ","1,00","0,72","0,00",Cashier 1,"0,72",Take-Away,Store
